34987 33444
69.655403 280.325958 173.727051
69.821404 281.839966 173.727051
69.616096 280.330963 173.635040
69.782097 281.844971 173.635040
69.553398 280.336975 173.567047
69.719398 281.850983 173.567047
69.468498 280.346954 173.525040
69.634499 281.860962 173.525040
69.362900 280.357971 173.511047
69.529099 281.871979 173.511047
69.232399 280.372955 173.533051
69.398300 281.886963 173.533051
69.131500 280.383972 173.601044
69.297798 281.897980 173.601044
69.067596 280.390961 173.710052
69.233597 281.904968 173.710052
69.045998 280.392975 173.855042
69.212303 281.906982 173.855042
69.067596 280.390961 174.004044
69.233902 281.904968 174.004044
69.132500 280.383972 174.116043
69.298698 281.897980 174.116043
69.231796 280.372955 174.186050
69.398003 281.886963 174.186050
69.356903 280.358978 174.210052
69.522797 281.872955 174.210052
69.477798 280.345978 174.187042
69.644096 281.859955 174.187042
69.574699 280.334961 174.118042
69.740700 281.848969 174.118042
69.638000 280.327972 174.009048
69.804298 281.841980 174.009048
69.659302 280.325958 173.861038
69.825302 281.839966 173.861038
69.658997 280.325958 173.849045
69.824997 281.839966 173.849045
69.658401 280.325958 173.831039
69.824699 281.839966 173.831039
69.410599 280.352966 173.831039
69.576599 281.866974 173.831039
69.162804 280.379974 173.831039
69.328697 281.893982 173.831039
69.181396 280.377960 173.734039
69.347298 281.891968 173.734039
69.224503 280.372955 173.662048
69.390800 281.886963 173.662048
69.287300 280.366974 173.619049
69.453201 281.880981 173.619049
69.363800 280.357971 173.604050
69.529701 281.871979 173.604050
69.469398 280.346954 173.637039
69.635696 281.860962 173.637039
69.334999 281.893982 173.924042
69.168800 280.379974 173.924042
69.354500 280.358978 173.924042
69.520699 281.872955 173.924042
69.540199 280.338959 173.924042
69.706200 281.852966 173.924042
69.525803 280.339966 173.998047
69.691803 281.853973 173.998047
69.497597 280.343964 174.051041
69.663803 281.856964 174.051041
69.435799 280.349976 174.100052
69.601799 281.863983 174.100052
69.358101 280.358978 174.116043
69.524002 281.872955 174.116043
69.286697 280.366974 174.104050
69.452599 281.880981 174.104050
69.227501 280.372955 174.064041
69.393501 281.886963 174.064041
69.186501 280.377960 174.003052
69.352402 281.891968 174.003052
69.917999 281.829956 173.725052
69.751701 280.315979 173.725052
69.807503 280.309967 173.734039
69.973801 281.822968 173.734039
69.863297 280.302979 173.743042
70.029297 281.816956 173.743042
69.915497 280.297974 173.640045
70.081497 281.811981 173.640045
70.035797 280.283966 173.604050
70.202103 281.797974 173.604050
70.102997 280.276978 173.612045
70.269302 281.790955 173.612045
70.150703 280.271973 173.636047
70.316704 281.785980 173.636047
70.178902 280.268982 173.670044
70.344902 281.782959 173.670044
70.188202 280.267975 173.710052
70.354202 281.781982 173.710052
70.179802 280.268982 173.745041
70.346100 281.782959 173.745041
70.154900 280.270966 173.771042
70.321198 281.784973 173.771042
70.114700 280.275970 173.788040
70.280701 281.789978 173.788040
70.039703 280.283966 173.809052
70.206001 281.797974 173.809052
69.934998 280.295959 173.839050
70.100998 281.809967 173.839050
69.867798 280.302979 173.864044
70.034103 281.816956 173.864044
69.825798 280.307983 173.891052
69.992104 281.820984 173.891052
69.795197 280.310974 173.927048
69.961502 281.824982 173.927048
69.776901 280.312958 173.970047
69.942902 281.826965 173.970047
69.770599 280.313965 174.017044
69.936600 281.827972 174.017044
69.791000 280.310974 174.100052
69.957001 281.824982 174.100052
69.846199 280.304962 174.163040
70.012497 281.818970 174.163040
69.877403 280.301971 174.181046
70.043404 281.815979 174.181046
69.917900 280.296967 174.196045
70.084198 281.810974 174.196045
69.964996 280.291962 174.206039
70.131302 281.805969 174.206039
70.015404 280.286957 174.210052
70.181396 281.800964 174.210052
70.088898 280.278961 174.204041
70.254898 281.792969 174.204041
70.152802 280.271973 174.187042
70.318802 281.785980 174.187042
70.204102 280.265961 174.160049
70.370399 281.779968 174.160049
70.240097 280.261963 174.126053
70.406403 281.775970 174.126053
70.263802 280.258972 174.080048
70.430099 281.772980 174.080048
70.279099 280.257965 174.022049
70.445099 281.771973 174.022049
70.223900 280.263977 174.015045
70.389900 281.777985 174.015045
70.168701 280.269958 174.007050
70.334999 281.783966 174.007050
70.125198 280.274963 174.088043
70.291496 281.788971 174.088043
70.023499 280.285980 174.116043
70.189499 281.799957 174.116043
69.956902 280.292969 174.110046
70.123199 281.806976 174.110046
69.912804 280.297974 174.091049
70.078796 281.811981 174.091049
69.887901 280.300964 174.063049
70.053902 281.814972 174.063049
69.879501 280.301971 174.030045
70.045799 281.815979 174.030045
69.893303 280.299957 173.990051
70.059303 281.813965 173.990051
69.936501 280.294983 173.960052
70.102501 281.808960 173.960052
69.969803 280.291962 173.950043
70.136101 281.805969 173.950043
70.036102 280.283966 173.931046
70.202103 281.797974 173.931046
70.137497 280.272980 173.902039
70.303802 281.786957 173.902039
70.202904 280.265961 173.879044
70.368896 281.779968 173.879044
70.245201 280.261963 173.854050
70.411201 281.774963 173.854050
70.277000 280.257965 173.819046
70.443298 281.771973 173.819046
70.297401 280.255981 173.776047
70.463402 281.769958 173.776047
70.304001 280.254974 173.723053
70.470001 281.768982 173.723053
70.295898 280.255981 173.667053
70.461899 281.769958 173.667053
70.271004 280.258972 173.615051
70.437302 281.772980 173.615051
70.231102 280.262970 173.571045
70.397102 281.776978 173.571045
70.176201 280.268982 173.538040
70.342499 281.782959 173.538040
70.110199 280.275970 173.518051
70.276497 281.789978 173.518051
70.036102 280.283966 173.511047
70.202103 281.797974 173.511047
69.921799 280.296967 173.524048
70.088097 281.810974 173.524048
69.838402 280.305969 173.565048
70.004700 281.819977 173.565048
69.782898 280.311981 173.632050
69.948898 281.825958 173.632050
71.246498 281.683960 173.628052
71.080498 280.169983 173.628052
71.037300 280.174957 173.586044
71.203598 281.688965 173.586044
70.989304 280.179962 173.553040
71.155602 281.693970 173.553040
70.938904 280.184967 173.531052
71.104897 281.698975 173.531052
70.888199 280.190979 173.524048
71.054398 281.704956 173.524048
70.833298 280.196960 173.532043
70.999199 281.710968 173.532043
70.779900 280.202972 173.556046
70.946098 281.716980 173.556046
70.732201 280.207977 173.598053
70.898499 281.721954 173.598053
70.694397 280.211975 173.657043
70.860603 281.725983 173.657043
70.669800 280.214966 173.729050
70.835999 281.728973 173.729050
70.661697 280.215973 173.807053
70.827599 281.729980 173.807053
70.674301 280.213959 173.907043
70.840599 281.727966 173.907043
70.712700 280.209961 174.007050
70.878601 281.723969 174.007050
70.769699 280.203979 174.095047
70.935997 281.717957 174.095047
70.839302 280.195984 174.158051
71.005600 281.709961 174.158051
70.914001 280.187958 174.196045
71.080299 281.701965 174.196045
70.986603 280.179962 174.208038
71.152603 281.693970 174.208038
71.039703 280.173981 174.201050
71.206001 281.687958 174.201050
71.090401 280.168976 174.180038
71.256699 281.682983 174.180038
71.136597 280.163971 174.144043
71.302597 281.677979 174.144043
71.175598 280.158966 174.093048
71.341599 281.672974 174.093048
71.186401 280.157959 174.141052
71.352402 281.671967 174.141052
71.196899 280.156982 174.190048
71.362900 281.670959 174.190048
71.252998 280.150970 174.190048
71.418999 281.664978 174.190048
71.309097 280.144958 174.190048
71.475098 281.658966 174.190048
71.263802 280.149963 173.979050
71.430099 281.663971 173.979050
71.218803 280.154968 173.767044
71.384804 281.668976 173.767044
71.204697 280.155975 173.699051
71.371002 281.669983 173.699051
71.199898 280.156982 173.670044
71.366203 281.670959 173.670044
71.203201 280.155975 173.654053
71.369499 281.669983 173.654053
71.212799 280.154968 173.641052
71.379097 281.668976 173.641052
71.226898 280.153961 173.631042
71.392899 281.667969 173.631042
71.242798 280.151978 173.628052
71.408798 281.665955 173.628052
71.281799 280.147980 173.638046
71.448097 281.661957 173.638046
71.331001 280.141968 173.667053
71.497002 281.655975 173.667053
71.394897 280.134979 173.726044
71.560898 281.648956 173.726044
71.443802 280.129974 173.802048
71.610100 281.643982 173.802048
71.474998 280.126984 173.888046
71.641296 281.640961 173.888046
71.485497 280.124969 173.977051
71.651497 281.638977 173.977051
71.472000 280.126984 174.078049
71.638298 281.640961 174.078049
71.432098 280.130981 174.173050
71.598099 281.644958 174.173050
71.365196 280.138977 174.255051
71.531502 281.652985 174.255051
71.272202 280.148956 174.319046
71.438499 281.662964 174.319046
71.160599 280.160980 174.360046
71.326897 281.674957 174.360046
71.037903 280.174957 174.374039
71.203903 281.688965 174.374039
70.897797 280.189972 174.357040
71.063797 281.703979 174.357040
70.770302 280.203979 174.305038
70.936203 281.717957 174.305038
70.662598 280.215973 174.221039
70.828796 281.729980 174.221039
70.582497 280.224976 174.107040
70.748398 281.737976 174.107040
70.532402 280.229980 173.974045
70.698303 281.743958 173.974045
70.515602 280.231964 173.831039
70.681801 281.745972 173.831039
70.532402 280.229980 173.688049
70.698303 281.743958 173.688049
70.582497 280.224976 173.565048
70.748398 281.737976 173.565048
70.664101 280.215973 173.468048
70.830002 281.729980 173.468048
70.775101 280.202972 173.401047
70.941299 281.716980 173.401047
70.908302 280.188965 173.361038
71.074303 281.702972 173.361038
71.054703 280.172974 173.348053
71.221001 281.686981 173.348053
71.205597 280.155975 173.361038
71.371597 281.669983 173.361038
71.329498 280.142975 173.403046
71.495796 281.655975 173.403046
71.426399 280.131958 173.464050
71.592697 281.645966 173.464050
71.495399 280.123962 173.538040
71.661697 281.637970 173.538040
71.552101 280.117981 173.538040
71.718399 281.631958 173.538040
71.608803 280.111969 173.538040
71.775101 281.625977 173.538040
71.565598 280.116974 173.471039
71.731598 281.630981 173.471039
71.499298 280.123962 173.403046
71.665298 281.637970 173.403046
71.414398 280.132965 173.342041
71.580399 281.646973 173.342041
71.314499 280.143982 173.294052
71.480797 281.657959 173.294052
71.196602 280.156982 173.264053
71.362602 281.670959 173.264053
71.056801 280.171967 173.254044
71.222801 281.685974 173.254044
70.922997 280.186981 173.263046
71.089302 281.700958 173.263046
70.800301 280.200958 173.290039
70.966301 281.714966 173.290039
70.691704 280.212982 173.335052
70.857697 281.725983 173.335052
70.600197 280.222961 173.398041
70.766403 281.735962 173.398041
70.527901 280.229980 173.476044
70.693802 281.743958 173.476044
70.475601 280.235962 173.564041
70.641602 281.749969 173.564041
70.435997 280.240967 173.688049
70.602303 281.754974 173.688049
70.423103 280.241974 173.821045
70.589104 281.755981 173.821045
70.438797 280.239960 173.971039
70.604698 281.753967 173.971039
70.485497 280.234955 174.114044
70.651802 281.748962 174.114044
70.578003 280.224976 174.265045
70.744202 281.738983 174.265045
70.702499 280.210968 174.375046
70.868698 281.724976 174.375046
70.858200 280.193970 174.443039
71.024101 281.707977 174.443039
71.043602 280.173981 174.466049
71.209602 281.687958 174.466049
71.190903 280.157959 174.450043
71.356903 281.671967 174.450043
71.322304 280.142975 174.402039
71.488602 281.656982 174.402039
71.432999 280.130981 174.323044
71.598999 281.644958 174.323044
71.517303 280.121979 174.212051
71.683601 281.635956 174.212051
71.562897 280.116974 174.098053
71.729202 281.630981 174.098053
71.578201 280.114960 173.975052
71.744202 281.628967 173.975052
71.546097 280.118958 173.802048
71.712402 281.632965 173.802048
71.450401 280.128967 173.650040
71.616699 281.642975 173.650040
71.331299 280.141968 173.555038
71.497299 281.655975 173.555038
71.201401 280.156982 173.523041
71.367401 281.670959 173.523041
71.131500 280.163971 173.537048
71.297501 281.677979 173.537048
71.092499 280.168976 173.574051
71.258499 281.681976 173.574051
71.085297 280.168976 173.596039
71.251297 281.682983 173.596039
70.943497 281.716980 173.799042
70.777496 280.202972 173.799042
70.787697 280.201965 173.722046
70.953697 281.715973 173.722046
70.818001 280.198975 173.665039
70.984299 281.712982 173.665039
70.861801 280.193970 173.629044
71.027802 281.707977 173.629044
70.911301 280.187958 173.617050
71.077599 281.701965 173.617050
70.947304 280.183960 173.622040
71.113602 281.697968 173.622040
70.985397 280.179962 173.638046
71.151398 281.693970 173.638046
71.023201 280.175964 173.664047
71.189499 281.689972 173.664047
71.059502 280.171967 173.701050
71.225502 281.685974 173.701050
71.091599 280.168976 173.748047
71.257896 281.682983 173.748047
71.117401 280.165955 173.806046
71.283401 281.679962 173.806046
71.134201 280.163971 173.870041
71.300499 281.677979 173.870041
71.139900 280.162964 173.934052
71.306198 281.676971 173.934052
71.129402 280.163971 174.011047
71.295403 281.677979 174.011047
71.097603 280.167969 174.067047
71.263901 281.681976 174.067047
71.050797 280.172974 174.103043
71.216797 281.686981 174.103043
70.994698 280.178955 174.115051
71.160698 281.692963 174.115051
70.919403 280.187958 174.094040
71.085403 281.701965 174.094040
70.850403 280.194977 174.028046
71.016296 281.708984 174.028046
70.820702 280.197968 173.978043
70.986603 281.711975 173.978043
70.797600 280.200958 173.918045
70.963501 281.714966 173.918045
70.782303 280.202972 173.856049
70.948502 281.716980 173.856049
72.467003 281.549957 173.635040
72.300697 280.035980 173.635040
72.300697 280.035980 173.580048
72.467003 281.549957 173.580048
72.300697 280.035980 173.526047
72.467003 281.549957 173.526047
71.997398 280.068970 173.526047
72.163399 281.582977 173.526047
71.694099 280.102966 173.526047
71.860001 281.616974 173.526047
71.696701 280.101959 173.566040
71.862701 281.615967 173.566040
71.707199 280.100983 173.604050
71.873199 281.614960 173.604050
71.737198 280.097961 173.666046
71.903503 281.611969 173.666046
71.781403 280.092957 173.727051
71.947601 281.606964 173.727051
71.843803 280.085968 173.792053
72.009697 281.599976 173.792053
71.929001 280.076965 173.867050
72.094902 281.590973 173.867050
72.054100 280.062958 173.978043
72.220299 281.576965 173.978043
72.131203 280.054962 174.063049
72.297203 281.568970 174.063049
72.170502 280.049957 174.133041
72.336403 281.563965 174.133041
72.183701 280.048981 174.199051
72.349701 281.562958 174.199051
72.171700 280.049957 174.261047
72.337700 281.563965 174.261047
72.135696 280.053955 174.313049
72.301903 281.567963 174.313049
72.080498 280.059967 174.347046
72.246696 281.573975 174.347046
72.010902 280.067963 174.359039
72.176804 281.581970 174.359039
71.937698 280.075958 174.347046
72.103600 281.589966 174.347046
71.880699 280.081970 174.310043
72.046600 281.595978 174.310043
71.843803 280.085968 174.251053
72.010002 281.599976 174.251053
71.831200 280.086975 174.174042
71.997101 281.601959 174.174042
71.773201 280.093964 174.180038
71.939201 281.607971 174.180038
71.715401 280.099976 174.186050
71.881302 281.613983 174.186050
71.743599 280.096954 174.301041
71.909798 281.610962 174.301041
71.804703 280.089966 174.384048
71.971001 281.603973 174.384048
71.896004 280.079956 174.436050
72.061897 281.593964 174.436050
72.013901 280.066956 174.453049
72.180099 281.580963 174.453049
72.131798 280.054962 174.434052
72.297997 281.567963 174.434052
72.222397 280.044983 174.379044
72.388702 281.558960 174.379044
72.280296 280.037964 174.297043
72.446297 281.551971 174.297043
72.299500 280.035980 174.196045
72.465500 281.549957 174.196045
72.293800 280.036957 174.141052
72.460098 281.550964 174.141052
72.277000 280.038971 174.088043
72.443001 281.552979 174.088043
72.247002 280.041962 174.033051
72.413002 281.555969 174.033051
72.202003 280.046967 173.975052
72.368301 281.560974 173.975052
72.132698 280.053955 173.905045
72.298599 281.567963 173.905045
72.028297 280.065979 173.812042
72.194504 281.579956 173.812042
71.945099 280.074982 173.740051
72.111099 281.588959 173.740051
71.898003 280.079956 173.696045
72.064301 281.593964 173.696045
71.871902 280.082977 173.666046
72.037903 281.596954 173.666046
71.850700 280.084961 173.635040
72.016602 281.598969 173.635040
72.075699 280.060974 173.635040
72.241699 281.574982 173.635040
72.587601 281.536957 173.981049
72.421600 280.022980 173.981049
72.430000 280.021973 174.129044
72.596001 281.535980 174.129044
72.455200 280.018982 174.245041
72.621201 281.532959 174.245041
72.496597 280.013977 174.333038
72.662903 281.527985 174.333038
72.554497 280.007965 174.399048
72.720802 281.521973 174.399048
72.628899 279.999969 174.439041
72.795197 281.513977 174.439041
72.720100 279.989960 174.453049
72.886101 281.503967 174.453049
72.789703 279.981964 174.445053
72.956001 281.495972 174.445053
72.849701 279.975983 174.422043
73.015701 281.489960 174.422043
72.942101 279.965973 174.337051
73.108101 281.479980 174.337051
72.999702 279.958984 174.200043
73.166000 281.472961 174.200043
73.014999 279.957977 174.104050
73.181297 281.471954 174.104050
73.020103 279.956970 173.981049
73.186096 281.470978 173.981049
73.011703 279.957977 173.834045
73.178001 281.471954 173.834045
72.986801 279.960968 173.719040
73.153099 281.474976 173.719040
72.945396 279.964966 173.630051
73.111702 281.478973 173.630051
72.887802 279.971954 173.565048
73.053802 281.485962 173.565048
72.812798 279.979980 173.524048
72.979103 281.493958 173.524048
72.720703 279.989960 173.510040
72.887001 281.503967 173.510040
72.602501 280.002960 173.534042
72.768501 281.516968 173.534042
72.512497 280.012970 173.606049
72.678497 281.526978 173.606049
72.444397 280.019958 173.757050
72.610397 281.533966 173.757050
72.703400 281.523956 173.981049
72.537399 280.009979 173.981049
72.550598 280.008972 173.792053
72.716904 281.521973 173.792053
72.590202 280.003967 173.678040
72.756500 281.517975 173.678040
72.649300 279.997955 173.622040
72.815598 281.511963 173.622040
72.720703 279.989960 173.603043
72.887001 281.503967 173.603043
72.792397 279.981964 173.622040
72.958397 281.495972 173.622040
72.851501 279.975983 173.679047
73.017502 281.489960 173.679047
72.891098 279.970978 173.792053
73.057098 281.484955 173.792053
72.904297 279.969971 173.982040
73.070297 281.483978 173.982040
72.891098 279.970978 174.171051
73.057098 281.484955 174.171051
72.851501 279.975983 174.284042
73.017502 281.489960 174.284042
72.792099 279.981964 174.340042
72.958099 281.495972 174.340042
72.719498 279.989960 174.359039
72.885803 281.503967 174.359039
72.649902 279.997955 174.343048
72.815903 281.511963 174.343048
72.595596 280.003967 174.293045
72.761597 281.517975 174.293045
72.551804 280.007965 174.173050
72.718102 281.521973 174.173050
73.725304 281.411957 173.526047
73.559303 279.897980 173.526047
73.502899 279.903961 173.526047
73.668800 281.417969 173.526047
73.446503 279.909973 173.526047
73.612701 281.423981 173.526047
73.446503 279.909973 173.887039
73.612701 281.423981 173.887039
73.446503 279.909973 174.248047
73.612701 281.423981 174.248047
73.399399 279.914978 174.209045
73.565598 281.428955 174.209045
73.339699 279.921967 174.170044
73.505898 281.435974 174.170044
73.276901 279.928955 174.136047
73.443199 281.442963 174.136047
73.221100 279.934967 174.111038
73.387100 281.448975 174.111038
73.221100 279.934967 174.166046
73.387100 281.448975 174.166046
73.221100 279.934967 174.221039
73.387100 281.448975 174.221039
73.309700 279.924957 174.270050
73.475899 281.438965 174.270050
73.386497 279.916962 174.329041
73.552399 281.430969 174.329041
73.446800 279.909973 174.392044
73.612999 281.423981 174.392044
73.486702 279.905975 174.453049
73.652603 281.419983 174.453049
73.523003 279.901978 174.453049
73.688904 281.415955 174.453049
73.559303 279.897980 174.453049
73.725304 281.411957 174.453049
73.559303 279.897980 173.989044
73.725304 281.411957 173.989044
74.014503 281.379974 173.770050
73.848503 279.865967 173.770050
73.904900 279.859955 173.777039
74.070900 281.373962 173.777039
73.961304 279.853973 173.785049
74.127296 281.367981 173.785049
73.987396 279.850983 173.702042
74.153397 281.364960 173.702042
74.027298 279.846954 173.646042
74.193298 281.360962 173.646042
74.078903 279.840973 173.614044
74.245201 281.354980 173.614044
74.140701 279.833984 173.603043
74.306999 281.347961 173.603043
74.214203 279.825958 173.617050
74.380203 281.339966 173.617050
74.275101 279.818970 173.659042
74.441399 281.332977 173.659042
74.316200 279.814972 173.721039
74.482201 281.328979 173.721039
74.330002 279.812958 173.796051
74.496002 281.326965 173.796051
74.317101 279.814972 173.867050
74.483398 281.328979 173.867050
74.279297 279.818970 173.925049
74.445297 281.332977 173.925049
74.221703 279.824982 173.963043
74.387703 281.338959 173.963043
74.150299 279.832977 173.975052
74.316299 281.346954 173.975052
74.114304 279.836975 173.972046
74.280602 281.350983 173.972046
74.070801 279.841980 173.963043
74.236801 281.355957 173.963043
74.077103 279.840973 174.012039
74.243103 281.354980 174.012039
74.083099 279.839966 174.062042
74.249397 281.353973 174.062042
74.093300 279.838959 174.061050
74.259598 281.352966 174.061050
74.101402 279.837982 174.061050
74.267403 281.351959 174.061050
74.169800 279.830963 174.071045
74.335800 281.344971 174.071045
74.231003 279.823975 174.099045
74.397003 281.337982 174.099045
74.274200 279.818970 174.147049
74.440201 281.332977 174.147049
74.288597 279.817963 174.215042
74.454597 281.331970 174.215042
74.278099 279.818970 174.272049
74.444099 281.332977 174.272049
74.246597 279.821960 174.319046
74.412903 281.335968 174.319046
74.198601 279.827972 174.349045
74.364899 281.341980 174.349045
74.138603 279.833984 174.360046
74.304901 281.347961 174.360046
74.078003 279.840973 174.349045
74.244301 281.354980 174.349045
74.028801 279.845978 174.318039
74.194801 281.359955 174.318039
73.992798 279.849976 174.266052
74.158798 281.363983 174.266052
73.972397 279.852966 174.193039
74.138702 281.365967 174.193039
73.916000 279.858978 174.203049
74.082298 281.372955 174.203049
73.859596 279.864960 174.214050
74.025902 281.378967 174.214050
73.893501 279.860962 174.315048
74.059799 281.374969 174.315048
73.953499 279.854980 174.390045
74.119797 281.368958 174.390045
74.035698 279.845978 174.437042
74.202003 281.359955 174.437042
74.135902 279.834961 174.453049
74.301903 281.348969 174.453049
74.207901 279.826965 174.445053
74.374199 281.340973 174.445053
74.274200 279.818970 174.420044
74.440201 281.332977 174.420044
74.330002 279.812958 174.382050
74.496002 281.326965 174.382050
74.370796 279.808960 174.332047
74.537102 281.322968 174.332047
74.396004 279.805969 174.274048
74.562302 281.319977 174.274048
74.404404 279.804962 174.213043
74.570396 281.318970 174.213043
74.396301 279.805969 174.156052
74.562599 281.319977 174.156052
74.372597 279.808960 174.104050
74.538597 281.322968 174.104050
74.333000 279.812958 174.060043
74.499001 281.326965 174.060043
74.277802 279.818970 174.026047
74.444099 281.332977 174.026047
74.350403 279.810974 173.997040
74.516403 281.324982 173.997040
74.404404 279.804962 173.947052
74.570396 281.318970 173.947052
74.438301 279.800964 173.880051
74.604301 281.314972 173.880051
74.449402 279.799957 173.798050
74.615700 281.313965 173.798050
74.427498 279.802979 173.687042
74.593803 281.316956 173.687042
74.361801 279.809967 173.593048
74.528099 281.323975 173.593048
74.262497 279.820984 173.530045
74.428802 281.334961 173.530045
74.140099 279.833984 173.509048
74.306396 281.347961 173.509048
74.029701 279.845978 173.527039
74.195702 281.359955 173.527039
73.939697 279.855957 173.582047
74.105698 281.369965 173.582047
73.876999 279.862976 173.665039
74.042999 281.376984 173.665039
72.227898 281.587982 139.425049
69.524696 282.708984 145.572052
66.759903 282.576965 141.408051
69.823700 281.581970 137.932053
66.874397 283.614960 151.584045
64.094200 283.340973 145.572052
61.215698 282.869965 139.425049
63.557598 282.311981 137.932053
66.639297 281.480957 137.932053
64.329498 284.090973 157.329041
62.223801 283.645966 151.112045
61.837399 284.352966 162.939041
60.750900 283.720978 157.341049
60.230900 282.626984 149.877045
60.353298 282.884979 143.904053
73.134697 281.123962 149.877045
72.865601 282.308960 157.341049
71.414001 282.574982 151.112045
73.071297 281.402985 143.904053
71.944504 283.175964 162.939041
69.458504 283.493958 157.329041
69.719002 283.403961 164.805038
66.906502 283.904968 161.563049
66.841202 283.312958 164.805038
64.056297 284.062958 164.805038
-53.573101 291.642975 175.756042
-53.183601 290.427979 175.756042
-52.673901 290.613983 179.156052
-53.056801 291.807983 179.156052
-52.794102 289.213959 175.756042
-52.291000 289.419983 179.156052
-51.787800 289.626984 182.556046
-52.164101 290.799957 182.556046
-52.540501 291.973969 182.556046
-53.800400 288.800964 168.956039
-53.297298 289.006958 172.356049
-53.693298 290.241974 172.356049
-54.203098 290.055969 168.956039
-54.089401 291.476959 172.356049
-54.605701 291.310974 168.956039
-52.014999 286.784973 175.756042
-52.404598 287.998962 175.756042
-52.901299 287.771973 172.356049
-52.505001 286.536957 172.356049
-53.397800 287.544983 168.956039
-52.995201 286.289978 168.956039
-51.907902 288.225983 179.156052
-51.411201 288.452972 182.556046
-51.525101 287.031982 179.156052
-51.034901 287.279968 182.556046
-55.410999 293.821960 168.956039
-54.881599 293.946960 172.356049
-55.277599 295.181976 172.356049
-55.813599 295.076965 168.956039
-54.352200 294.071960 175.756042
-54.741699 295.285980 175.756042
-55.131199 296.499969 175.756042
-55.673698 296.416962 172.356049
-56.216202 296.332977 168.956039
-53.962601 292.856964 175.756042
-54.485500 292.711975 172.356049
-55.008301 292.566956 168.956039
-53.293400 294.320984 182.556046
-53.822800 294.195984 179.156052
-53.439800 293.001984 179.156052
-52.917000 293.146973 182.556046
-54.205700 295.389984 179.156052
-54.588699 296.583984 179.156052
-53.669701 295.494965 182.556046
-54.046101 296.667969 182.556046
-55.638302 290.979980 162.155045
-56.054100 292.275970 162.155045
-56.576900 292.130981 158.755051
-56.154598 290.814972 158.755051
-56.469799 293.572968 162.155045
-56.999199 293.447968 158.755051
-57.528599 293.322968 155.355042
-57.099800 291.985962 155.355042
-56.670898 290.648956 155.355042
-55.940399 293.696960 165.556046
-55.531200 292.421967 165.556046
-55.122002 291.145966 165.556046
-57.301300 296.164978 162.155045
-56.885502 294.868958 162.155045
-56.349602 294.972961 165.556046
-56.758801 296.248962 165.556046
-57.421501 294.764984 158.755051
-57.957500 294.659973 155.355042
-57.843800 296.080963 158.755051
-58.386299 295.997955 155.355042
-54.303600 288.593964 165.556046
-53.894402 287.317963 165.556046
-54.806801 288.387970 162.155045
-54.391102 287.091980 162.155045
-53.975300 285.794983 162.155045
-53.485298 286.042969 165.556046
-55.222599 289.683960 162.155045
-54.712799 289.869965 165.556046
-55.813202 287.974976 155.355042
-55.310001 288.180969 158.755051
-55.732300 289.497955 158.755051
-56.242001 289.311981 155.355042
-54.887699 286.864960 158.755051
-54.465401 285.547974 158.755051
-55.384300 286.637970 155.355042
-54.955502 285.300964 155.355042
28.505501 264.740967 175.749039
29.540199 265.486969 175.749039
29.205500 265.913971 179.149048
28.188499 265.180969 179.149048
30.574499 266.231964 175.749039
30.222900 266.646973 179.149048
29.870899 267.061981 182.549042
28.871201 266.340973 182.549042
27.871401 265.620972 182.549042
31.278400 265.402985 168.949051
30.926500 265.817963 172.349045
29.874500 265.059967 172.349045
30.208900 264.631958 168.949051
28.822599 264.300964 172.349045
29.139601 263.860962 168.949051
32.643799 267.723969 175.749039
31.609200 266.977966 175.749039
31.978500 266.575958 172.349045
33.030399 267.333984 172.349045
32.347698 266.173981 168.949051
33.417301 266.944977 168.949051
31.239901 267.379974 179.149048
30.870600 267.782959 182.549042
32.257301 268.112976 179.149048
31.870399 268.502960 182.549042
27.000799 262.319977 168.949051
26.718399 262.784973 172.349045
25.666401 262.026978 172.349045
25.931200 261.548981 168.949051
26.436199 263.249969 175.749039
25.401899 262.503967 175.749039
24.367201 261.757965 175.749039
24.614401 261.267975 172.349045
24.862000 260.777985 168.949051
27.470900 263.994965 175.749039
27.770599 263.542969 172.349045
28.070101 263.090973 168.949051
25.871901 264.179962 182.549042
26.154100 263.714966 179.149048
27.171400 264.447968 179.149048
26.871700 264.899963 182.549042
25.136999 262.980957 179.149048
24.119699 262.247955 179.149048
24.872200 263.458984 182.549042
23.872499 262.737976 182.549042
29.773399 262.981964 162.149048
28.669300 262.185974 162.149048
28.969000 261.732971 158.749039
30.090500 262.541962 158.749039
27.565100 261.389984 162.149048
27.847200 260.924957 158.749039
28.129400 260.459961 155.349045
29.268400 261.280975 155.349045
30.407499 262.101959 155.349045
27.282900 261.854980 165.549042
28.369801 262.637970 165.549042
29.456699 263.421967 165.549042
25.356701 259.797974 162.149048
26.460899 260.593964 162.149048
26.196100 261.071960 165.549042
25.109200 260.287964 165.549042
26.725401 260.116974 158.749039
26.990200 259.638977 155.349045
25.603901 259.307983 158.749039
25.851200 258.817963 155.349045
31.630100 264.987976 165.549042
32.716999 265.771973 165.549042
31.982100 264.573975 162.149048
33.086300 265.369965 162.149048
34.190399 266.164978 162.149048
33.803902 266.554962 165.549042
30.877899 263.777985 162.149048
30.543200 264.204956 165.549042
32.685699 263.743958 155.349045
32.333801 264.158966 158.749039
31.212299 263.349976 158.749039
31.546600 262.922974 155.349045
