4208 4444
-4.013219 -9.801523 -1.636213
-4.013219 -9.580666 -1.491910
-4.277039 -9.580666 -1.491910
-4.672770 -10.243237 -1.924819
-4.672770 -10.464093 -2.069121
-4.408949 -10.464093 -2.069121
-4.408949 -10.243237 -1.924819
-4.277039 -10.464093 -2.069121
-4.013219 -10.464093 -2.069121
-4.013219 -10.243237 -1.924819
-4.277039 -10.243237 -1.924819
-4.013219 -10.132808 -1.852667
-4.013219 -9.911952 -1.708364
-4.277039 -9.911952 -1.708364
-4.277039 -10.132808 -1.852667
-3.485579 -10.464093 -2.069121
-3.221759 -10.464093 -2.069121
-3.221759 -10.243237 -1.924819
-3.485579 -10.243237 -1.924819
-3.221759 -10.132808 -1.852667
-3.221759 -9.911952 -1.708364
-3.485579 -9.911952 -1.708364
-3.485579 -10.132808 -1.852667
-3.617489 -9.911952 -1.708364
-3.881309 -9.911952 -1.708364
-3.881309 -10.132808 -1.852667
-3.617489 -10.132808 -1.852667
-3.947264 -10.747517 -2.479411
-3.947264 -10.416232 -2.262957
-4.342995 -10.416232 -2.262957
-4.342995 -10.747517 -2.479411
-2.760073 -11.078802 -2.695865
-3.155804 -11.078802 -2.695865
-3.155804 -11.410088 -2.912320
-2.760073 -11.410088 -2.912320
-2.364343 -10.084946 -2.046502
-2.364343 -10.416232 -2.262957
-1.968612 -10.416232 -2.262957
-1.968612 -10.084946 -2.046502
-3.551534 -9.753661 -1.830048
-3.155804 -9.753661 -1.830048
-3.155804 -9.422375 -1.613593
-3.551534 -9.422375 -1.613593
-4.342995 -11.078802 -2.695865
-4.342995 -11.410088 -2.912320
-3.947264 -11.410088 -2.912320
-3.551534 -11.410088 -2.912320
-3.551534 -11.078802 -2.695865
-3.155804 -10.747517 -2.479411
-3.551534 -10.747517 -2.479411
-2.364343 -11.410088 -2.912320
-1.968612 -11.410088 -2.912320
-1.968612 -11.078802 -2.695865
-1.968612 -10.747517 -2.479411
-2.364343 -10.747517 -2.479411
-2.760073 -10.416232 -2.262957
-2.760073 -10.747517 -2.479411
-1.968612 -9.753661 -1.830048
-1.968612 -9.422375 -1.613593
-2.364343 -9.422375 -1.613593
-2.760073 -9.422375 -1.613593
-2.760073 -9.753661 -1.830048
-3.155804 -10.084946 -2.046502
-2.760073 -10.084946 -2.046502
-3.947264 -9.422375 -1.613593
-4.342995 -9.422375 -1.613593
-4.342995 -9.753661 -1.830048
-4.342995 -10.084946 -2.046502
-3.947264 -10.084946 -2.046502
-3.551534 -10.416232 -2.262957
-3.551534 -10.084946 -2.046502
-3.947264 -11.078802 -2.695865
-2.364343 -11.078802 -2.695865
-2.364343 -9.753661 -1.830048
-3.947264 -9.753661 -1.830048
-3.155804 -10.416232 -2.262957
-2.034249 -9.578381 -1.861337
-2.062378 -9.562995 -1.884885
-2.062378 -6.478482 0.130467
-2.034249 -6.493868 0.154015
-2.100804 -9.557363 -1.893505
-2.100804 -6.472851 0.121848
-2.139229 -9.562995 -1.884885
-2.139229 -6.478482 0.130467
-2.167357 -9.578381 -1.861337
-2.167357 -6.493868 0.154015
-2.177653 -9.599398 -1.829170
-2.177653 -6.514886 0.186183
-2.167357 -9.620416 -1.797002
-2.167357 -6.535903 0.218350
-2.139229 -9.635802 -1.773454
-2.139229 -6.551289 0.241898
-2.100804 -9.641433 -1.764835
-2.100804 -6.556921 0.250518
-2.062378 -9.635802 -1.773454
-2.062378 -6.551289 0.241898
-2.034249 -9.620416 -1.797002
-2.034249 -6.535903 0.218350
-2.023954 -9.599398 -1.829170
-2.023954 -6.514886 0.186183
-2.100804 -9.599398 -1.829170
-2.100804 -6.514886 0.186183
-4.144334 -9.578668 -1.861525
-4.172463 -9.563282 -1.885073
-4.172463 -6.478769 0.130280
-4.144334 -6.494155 0.153828
-4.210888 -9.557650 -1.893692
-4.210888 -6.473138 0.121660
-4.249313 -9.563282 -1.885073
-4.249313 -6.478769 0.130280
-4.277442 -9.578668 -1.861525
-4.277442 -6.494155 0.153828
-4.287738 -9.599685 -1.829357
-4.287738 -6.515172 0.185995
-4.277442 -9.620703 -1.797190
-4.277442 -6.536190 0.218163
-4.249313 -9.636089 -1.773642
-4.249313 -6.551576 0.241711
-4.210888 -9.641720 -1.765022
-4.210888 -6.557207 0.250330
-4.172463 -9.636089 -1.773642
-4.172463 -6.551576 0.241711
-4.144334 -9.620703 -1.797190
-4.144334 -6.536190 0.218163
-4.134038 -9.599685 -1.829357
-4.134038 -6.515172 0.185995
-4.210888 -9.599685 -1.829357
-4.210888 -6.515172 0.185995
-4.738725 -6.722176 -0.083644
-1.572882 -6.722176 -0.083644
-1.572882 -6.722176 0.083642
-1.968612 -6.722176 0.083642
-2.364343 -6.722176 0.083642
-2.760073 -6.722176 0.083642
-3.155804 -6.722176 0.083642
-3.551534 -6.722176 0.083642
-3.947264 -6.722176 0.083642
-4.342995 -6.722176 0.083642
-4.738725 -6.722176 0.083642
-4.013219 -5.469029 0.272090
-4.013219 -5.205210 0.272090
-4.277039 -5.205210 0.272090
-4.277039 -5.469029 0.272090
-4.738725 -3.556334 0.083642
-4.342995 -3.556334 0.083642
-3.947264 -3.556334 0.083642
-3.551534 -3.556334 0.083642
-3.155804 -3.556334 0.083642
-2.760073 -3.556334 0.083642
-2.364343 -3.556334 0.083642
-1.968612 -3.556334 0.083642
-1.572882 -3.556334 0.083642
-1.572882 -3.556334 -0.083644
-4.738725 -3.556334 -0.083644
-1.572882 -3.952064 0.083642
-1.572882 -4.347794 0.083642
-1.572882 -4.743524 0.083642
-1.572882 -5.139255 0.083642
-1.572882 -5.534985 0.083642
-1.572882 -5.930715 0.083642
-1.572882 -6.326446 0.083642
-4.738725 -6.326446 0.083642
-4.738725 -5.930715 0.083642
-4.738725 -5.534985 0.083642
-4.738725 -5.139255 0.083642
-4.738725 -4.743524 0.083642
-4.738725 -4.347794 0.083642
-4.738725 -3.952064 0.083642
-2.826028 -5.996670 0.272090
-3.089848 -5.996670 0.272090
-3.089848 -6.260490 0.272090
-2.826028 -6.260490 0.272090
-2.298388 -4.809479 0.272090
-2.298388 -5.073299 0.272090
-2.034568 -5.073299 0.272090
-2.034568 -4.809479 0.272090
-3.485579 -4.281839 0.272090
-3.221759 -4.281839 0.272090
-3.221759 -4.018019 0.272090
-3.485579 -4.018019 0.272090
-4.408949 -5.996670 0.272090
-4.672770 -5.996670 0.272090
-4.672770 -6.260490 0.272090
-4.408949 -6.260490 0.272090
-3.881309 -6.392401 0.272090
-3.881309 -6.656221 0.272090
-3.617489 -6.656221 0.272090
-3.617489 -6.392401 0.272090
-3.485579 -5.864759 0.272090
-3.221759 -5.864759 0.272090
-3.221759 -5.600940 0.272090
-3.485579 -5.600940 0.272090
-2.298388 -6.392401 0.272090
-2.298388 -6.656220 0.272090
-2.034568 -6.656220 0.272090
-2.034568 -6.392401 0.272090
-1.902658 -5.864759 0.272090
-1.638837 -5.864759 0.272090
-1.638837 -5.600940 0.272090
-1.902658 -5.600940 0.272090
-2.430298 -5.469029 0.272090
-2.430298 -5.205210 0.272090
-2.694118 -5.205210 0.272090
-2.694118 -5.469029 0.272090
-1.902658 -4.281839 0.272090
-1.638837 -4.281839 0.272090
-1.638837 -4.018019 0.272090
-1.902658 -4.018019 0.272090
-2.430298 -3.886109 0.272090
-2.430298 -3.622289 0.272090
-2.694118 -3.622289 0.272090
-2.694118 -3.886109 0.272090
-2.826028 -4.413749 0.272090
-3.089848 -4.413749 0.272090
-3.089848 -4.677569 0.272090
-2.826028 -4.677569 0.272090
-4.013219 -3.886109 0.272090
-4.013219 -3.622289 0.272090
-4.277039 -3.622289 0.272090
-4.277039 -3.886109 0.272090
-4.408949 -4.413749 0.272090
-4.672770 -4.413749 0.272090
-4.672770 -4.677569 0.272090
-4.408949 -4.677569 0.272090
-3.881309 -4.809479 0.272090
-3.881309 -5.073299 0.272090
-3.617489 -5.073299 0.272090
-3.617489 -4.809479 0.272090
-4.408949 -5.205210 0.272090
-4.672770 -5.205210 0.272090
-4.672770 -5.469029 0.272090
-4.408949 -5.469029 0.272090
-4.672770 -5.600940 0.272090
-4.672770 -5.864759 0.272090
-4.408949 -5.864759 0.272090
-4.408949 -5.600940 0.272090
-4.277039 -5.864759 0.272090
-4.013219 -5.864759 0.272090
-4.013219 -5.600940 0.272090
-4.277039 -5.600940 0.272090
-3.089848 -6.392401 0.272090
-3.089848 -6.656221 0.272090
-2.826028 -6.656221 0.272090
-2.826028 -6.392401 0.272090
-2.694118 -6.656221 0.272090
-2.430298 -6.656221 0.272090
-2.430298 -6.392401 0.272090
-2.694118 -6.392401 0.272090
-2.430298 -6.260490 0.272090
-2.430298 -5.996670 0.272090
-2.694118 -5.996670 0.272090
-2.694118 -6.260490 0.272090
-1.902658 -5.073299 0.272090
-1.638837 -5.073299 0.272090
-1.638837 -4.809479 0.272090
-1.902658 -4.809479 0.272090
-1.638837 -4.677569 0.272090
-1.638837 -4.413749 0.272090
-1.902658 -4.413749 0.272090
-1.902658 -4.677569 0.272090
-2.034568 -4.413749 0.272090
-2.298388 -4.413749 0.272090
-2.298388 -4.677569 0.272090
-2.034568 -4.677569 0.272090
-3.221759 -3.886109 0.272090
-3.221759 -3.622289 0.272090
-3.485579 -3.622289 0.272090
-3.485579 -3.886109 0.272090
-3.617489 -3.622289 0.272090
-3.881309 -3.622289 0.272090
-3.881309 -3.886109 0.272090
-3.617489 -3.886109 0.272090
-3.881309 -4.018019 0.272090
-3.881309 -4.281839 0.272090
-3.617489 -4.281839 0.272090
-3.617489 -4.018019 0.272090
-4.672770 -6.392401 0.272090
-4.672770 -6.656220 0.272090
-4.408949 -6.656220 0.272090
-4.408949 -6.392401 0.272090
-4.277039 -6.656221 0.272090
-4.013219 -6.656221 0.272090
-4.013219 -6.392401 0.272090
-4.277039 -6.392401 0.272090
-4.013219 -6.260490 0.272090
-4.013219 -5.996670 0.272090
-4.277039 -5.996670 0.272090
-4.277039 -6.260490 0.272090
-3.485579 -6.656221 0.272090
-3.221759 -6.656221 0.272090
-3.221759 -6.392401 0.272090
-3.485579 -6.392401 0.272090
-3.221759 -6.260490 0.272090
-3.221759 -5.996670 0.272090
-3.485579 -5.996670 0.272090
-3.485579 -6.260490 0.272090
-3.617489 -5.996670 0.272090
-3.881309 -5.996670 0.272090
-3.881309 -6.260490 0.272090
-3.617489 -6.260490 0.272090
-3.221759 -5.469029 0.272090
-3.221759 -5.205210 0.272090
-3.485579 -5.205210 0.272090
-3.485579 -5.469029 0.272090
-3.617489 -5.205210 0.272090
-3.881309 -5.205210 0.272090
-3.881309 -5.469029 0.272090
-3.617489 -5.469029 0.272090
-3.881309 -5.600940 0.272090
-3.881309 -5.864759 0.272090
-3.617489 -5.864759 0.272090
-3.617489 -5.600940 0.272090
-1.902658 -6.656220 0.272090
-1.638837 -6.656220 0.272090
-1.638837 -6.392401 0.272090
-1.902658 -6.392401 0.272090
-1.638837 -6.260490 0.272090
-1.638837 -5.996670 0.272090
-1.902658 -5.996670 0.272090
-1.902658 -6.260490 0.272090
-2.034568 -5.996670 0.272090
-2.298388 -5.996670 0.272090
-2.298388 -6.260490 0.272090
-2.034568 -6.260490 0.272090
-1.638837 -5.469029 0.272090
-1.638837 -5.205210 0.272090
-1.902658 -5.205210 0.272090
-1.902658 -5.469029 0.272090
-2.034568 -5.205210 0.272090
-2.298388 -5.205210 0.272090
-2.298388 -5.469029 0.272090
-2.034568 -5.469029 0.272090
-2.298388 -5.600940 0.272090
-2.298388 -5.864759 0.272090
-2.034568 -5.864759 0.272090
-2.034568 -5.600940 0.272090
-2.826028 -5.205210 0.272090
-3.089848 -5.205210 0.272090
-3.089848 -5.469029 0.272090
-2.826028 -5.469029 0.272090
-3.089848 -5.600940 0.272090
-3.089848 -5.864759 0.272090
-2.826028 -5.864759 0.272090
-2.826028 -5.600940 0.272090
-2.694118 -5.864759 0.272090
-2.430298 -5.864759 0.272090
-2.430298 -5.600940 0.272090
-2.694118 -5.600940 0.272090
-1.638837 -3.886109 0.272090
-1.638837 -3.622289 0.272090
-1.902658 -3.622289 0.272090
-1.902658 -3.886109 0.272090
-2.034568 -3.622289 0.272090
-2.298388 -3.622289 0.272090
-2.298388 -3.886109 0.272090
-2.034568 -3.886109 0.272090
-2.298388 -4.018019 0.272090
-2.298388 -4.281839 0.272090
-2.034568 -4.281839 0.272090
-2.034568 -4.018019 0.272090
-2.826028 -3.622289 0.272090
-3.089848 -3.622289 0.272090
-3.089848 -3.886109 0.272090
-2.826028 -3.886109 0.272090
-3.089848 -4.018019 0.272090
-3.089848 -4.281839 0.272090
-2.826028 -4.281839 0.272090
-2.826028 -4.018019 0.272090
-2.694118 -4.281839 0.272090
-2.430298 -4.281839 0.272090
-2.430298 -4.018019 0.272090
-2.694118 -4.018019 0.272090
-3.089848 -4.809479 0.272090
-3.089848 -5.073299 0.272090
-2.826028 -5.073299 0.272090
-2.826028 -4.809479 0.272090
-2.694118 -5.073299 0.272090
-2.430298 -5.073299 0.272090
-2.430298 -4.809479 0.272090
-2.694118 -4.809479 0.272090
-2.430298 -4.677569 0.272090
-2.430298 -4.413749 0.272090
-2.694118 -4.413749 0.272090
-2.694118 -4.677569 0.272090
-4.408949 -3.622289 0.272090
-4.672770 -3.622289 0.272090
-4.672770 -3.886109 0.272090
-4.408949 -3.886109 0.272090
-4.672770 -4.018019 0.272090
-4.672770 -4.281839 0.272090
-4.408949 -4.281839 0.272090
-4.408949 -4.018019 0.272090
-4.277039 -4.281839 0.272090
-4.013219 -4.281839 0.272090
-4.013219 -4.018019 0.272090
-4.277039 -4.018019 0.272090
-4.672770 -4.809479 0.272090
-4.672770 -5.073299 0.272090
-4.408949 -5.073299 0.272090
-4.408949 -4.809479 0.272090
-4.277039 -5.073299 0.272090
-4.013219 -5.073299 0.272090
-4.013219 -4.809479 0.272090
-4.277039 -4.809479 0.272090
-4.013219 -4.677569 0.272090
-4.013219 -4.413749 0.272090
-4.277039 -4.413749 0.272090
-4.277039 -4.677569 0.272090
-3.485579 -5.073299 0.272090
-3.221759 -5.073299 0.272090
-3.221759 -4.809479 0.272090
-3.485579 -4.809479 0.272090
-3.221759 -4.677569 0.272090
-3.221759 -4.413749 0.272090
-3.485579 -4.413749 0.272090
-3.485579 -4.677569 0.272090
-3.617489 -4.413749 0.272090
-3.881309 -4.413749 0.272090
-3.881309 -4.677569 0.272090
-3.617489 -4.677569 0.272090
-3.947264 -5.534985 0.083642
-3.947264 -5.139255 0.083642
-4.342995 -5.139255 0.083642
-4.342995 -5.534985 0.083642
-2.760073 -5.930715 0.083642
-3.155804 -5.930715 0.083642
-3.155804 -6.326446 0.083642
-2.760073 -6.326446 0.083642
-2.364343 -4.743524 0.083642
-2.364343 -5.139255 0.083642
-1.968612 -5.139255 0.083642
-1.968612 -4.743524 0.083642
-3.551534 -4.347794 0.083642
-3.155804 -4.347794 0.083642
-3.155804 -3.952064 0.083642
-3.551534 -3.952064 0.083642
-4.342995 -5.930715 0.083642
-4.342995 -6.326446 0.083642
-3.947264 -6.326446 0.083642
-3.551534 -6.326446 0.083642
-3.551534 -5.930715 0.083642
-3.155804 -5.534985 0.083642
-3.551534 -5.534985 0.083642
-2.364343 -6.326446 0.083642
-1.968612 -6.326446 0.083642
-1.968612 -5.930715 0.083642
-1.968612 -5.534985 0.083642
-2.364343 -5.534985 0.083642
-2.760073 -5.139255 0.083642
-2.760073 -5.534985 0.083642
-1.968612 -4.347794 0.083642
-1.968612 -3.952064 0.083642
-2.364343 -3.952064 0.083642
-2.760073 -3.952064 0.083642
-2.760073 -4.347794 0.083642
-3.155804 -4.743524 0.083642
-2.760073 -4.743524 0.083642
-3.947264 -3.952064 0.083642
-4.342995 -3.952064 0.083642
-4.342995 -4.347794 0.083642
-4.342995 -4.743524 0.083642
-3.947264 -4.743524 0.083642
-3.551534 -5.139255 0.083642
-3.551534 -4.743524 0.083642
-3.947264 -5.930715 0.083642
-2.364343 -5.930715 0.083642
-2.364343 -4.347794 0.083642
-3.947264 -4.347794 0.083642
-3.155804 -5.139255 0.083642
-2.034249 -4.218173 -0.038426
-2.062378 -4.218173 -0.066555
-2.062378 -0.533630 -0.066554
-2.034249 -0.533630 -0.038425
-2.100804 -4.218173 -0.076851
-2.100804 -0.533630 -0.076850
-2.139229 -4.218173 -0.066555
-2.139229 -0.533630 -0.066554
-2.167357 -4.218173 -0.038426
-2.167357 -0.533630 -0.038425
-2.177653 -4.218173 -0.000001
-2.177653 -0.533630 -0.000000
-2.167357 -4.218173 0.038424
-2.167357 -0.533630 0.038425
-2.139229 -4.218173 0.066553
-2.139229 -0.533630 0.066554
-2.100804 -4.218173 0.076849
-2.100804 -0.533630 0.076850
-2.062378 -4.218173 0.066553
-2.062378 -0.533630 0.066554
-2.034249 -4.218173 0.038424
-2.034249 -0.533630 0.038425
-2.023954 -4.218173 -0.000001
-2.023954 -0.533630 -0.000000
-2.100804 -4.218173 -0.000001
-2.100804 -0.533630 -0.000000
-4.144334 -4.218516 -0.038426
-4.172463 -4.218516 -0.066555
-4.172463 -0.533972 -0.066554
-4.144334 -0.533972 -0.038425
-4.210888 -4.218516 -0.076851
-4.210888 -0.533972 -0.076850
-4.249313 -4.218516 -0.066555
-4.249313 -0.533972 -0.066554
-4.277442 -4.218516 -0.038426
-4.277442 -0.533972 -0.038425
-4.287738 -4.218516 -0.000001
-4.287738 -0.533972 -0.000000
-4.277442 -4.218515 0.038424
-4.277442 -0.533972 0.038425
-4.249313 -4.218516 0.066553
-4.249313 -0.533972 0.066554
-4.210888 -4.218515 0.076849
-4.210888 -0.533972 0.076850
-4.172463 -4.218516 0.066553
-4.172463 -0.533972 0.066554
-4.144334 -4.218515 0.038424
-4.144334 -0.533972 0.038425
-4.134038 -4.218516 -0.000001
-4.134038 -0.533972 -0.000000
-4.210888 -4.218516 -0.000001
-4.210888 -0.533972 -0.000000
3 0 1 2
4 3 4 5 6
4 7 8 9 10
3 11 12 13
3 14 15 16
4 17 18 19 20
3 21 22 23
4 24 25 26 27
3 28 29 30
4 31 32 33 34
3 35 36 37
4 38 39 40 41
3 42 43 44
4 45 46 47 48
3 49 50 51
4 52 53 54 55
3 56 57 58
4 59 60 61 62
3 63 64 65
4 66 67 68 69
3 70 71 72
4 73 74 75 76
3 77 78 79
4 80 81 82 83
3 84 85 86
4 87 88 89 90
3 91 92 93
4 94 95 96 97
3 98 99 100
4 101 102 103 104
3 105 106 107
4 108 109 110 111
3 112 113 114
4 115 116 117 118
3 119 120 121
4 122 123 124 125
3 126 127 128
4 129 130 131 132
3 133 134 135
4 136 137 138 139
3 140 141 142
3 143 144 145
3 146 147 148
3 149 150 151
3 152 153 154
3 155 156 157
3 158 159 160
3 161 162 163
3 164 165 166
3 167 168 169
3 170 171 172
3 173 174 175
3 176 177 178
3 179 180 181
3 182 183 184
3 185 186 187
3 188 189 190
3 191 192 193
3 194 195 196
3 197 198 199
4 2 200 201 0
4 200 13 12 201
4 6 202 203 3
4 202 2 1 203
4 10 204 205 7
4 204 6 5 205
4 13 206 207 11
4 206 10 9 207
4 16 208 209 14
4 208 1 0 209
4 20 210 211 17
4 210 16 15 211
4 3 212 213 4
4 212 20 19 213
4 23 214 215 21
4 214 15 14 215
4 27 216 217 24
4 216 23 22 217
4 17 218 219 18
4 218 27 26 219
4 30 220 221 28
4 220 22 21 221
4 34 222 223 31
4 222 30 29 223
4 24 224 225 25
4 224 34 33 225
4 37 226 227 35
4 226 29 28 227
4 41 228 229 38
4 228 37 36 229
4 31 230 231 32
4 230 41 40 231
4 44 232 233 42
4 232 36 35 233
4 48 234 235 45
4 234 44 43 235
4 38 236 237 39
4 236 48 47 237
4 51 238 239 49
4 238 43 42 239
4 55 240 241 52
4 240 51 50 241
4 45 242 243 46
4 242 55 54 243
4 58 244 245 56
4 244 50 49 245
4 62 246 247 59
4 246 58 57 247
4 52 248 249 53
4 248 62 61 249
4 65 250 251 63
4 250 57 56 251
4 69 252 253 66
4 252 65 64 253
4 59 254 255 60
4 254 69 68 255
4 72 256 257 70
4 256 64 63 257
4 76 258 259 73
4 258 72 71 259
4 66 260 261 67
4 260 76 75 261
4 79 262 263 77
4 262 71 70 263
4 83 264 265 80
4 264 79 78 265
4 73 266 267 74
4 266 83 82 267
4 86 268 269 84
4 268 78 77 269
4 90 270 271 87
4 270 86 85 271
4 80 272 273 81
4 272 90 89 273
4 93 274 275 91
4 274 85 84 275
4 97 276 277 94
4 276 93 92 277
4 87 278 279 88
4 278 97 96 279
4 100 280 281 98
4 280 92 91 281
4 104 282 283 101
4 282 100 99 283
4 94 284 285 95
4 284 104 103 285
4 107 286 287 105
4 286 99 98 287
4 111 288 289 108
4 288 107 106 289
4 101 290 291 102
4 290 111 110 291
4 114 292 293 112
4 292 106 105 293
4 118 294 295 115
4 294 114 113 295
4 108 296 297 109
4 296 118 117 297
4 121 298 299 119
4 298 113 112 299
4 125 300 301 122
4 300 121 120 301
4 115 302 303 116
4 302 125 124 303
4 128 304 305 126
4 304 120 119 305
4 132 306 307 129
4 306 128 127 307
4 122 308 309 123
4 308 132 131 309
4 135 310 311 133
4 310 127 126 311
4 139 312 313 136
4 312 135 134 313
4 129 314 315 130
4 314 139 138 315
4 11 316 317 12
4 316 134 133 317
4 136 318 319 137
4 318 9 8 319
4 142 320 321 140
4 320 145 144 321
4 7 322 323 8
4 322 142 141 323
4 145 324 325 143
4 324 5 4 325
4 143 326 327 144
4 326 148 147 327
4 148 328 329 146
4 328 19 18 329
4 146 330 331 147
4 330 151 150 331
4 151 332 333 149
4 332 26 25 333
4 149 334 335 150
4 334 154 153 335
4 154 336 337 152
4 336 33 32 337
4 152 338 339 153
4 338 157 156 339
4 157 340 341 155
4 340 40 39 341
4 155 342 343 156
4 342 160 159 343
4 160 344 345 158
4 344 47 46 345
4 158 346 347 159
4 346 163 162 347
4 163 348 349 161
4 348 54 53 349
4 161 350 351 162
4 350 166 165 351
4 166 352 353 164
4 352 61 60 353
4 164 354 355 165
4 354 169 168 355
4 169 356 357 167
4 356 68 67 357
4 167 358 359 168
4 358 172 171 359
4 172 360 361 170
4 360 75 74 361
4 170 362 363 171
4 362 175 174 363
4 175 364 365 173
4 364 82 81 365
4 173 366 367 174
4 366 178 177 367
4 178 368 369 176
4 368 89 88 369
4 176 370 371 177
4 370 181 180 371
4 181 372 373 179
4 372 96 95 373
4 179 374 375 180
4 374 184 183 375
4 184 376 377 182
4 376 103 102 377
4 182 378 379 183
4 378 187 186 379
4 187 380 381 185
4 380 110 109 381
4 185 382 383 186
4 382 190 189 383
4 190 384 385 188
4 384 117 116 385
4 188 386 387 189
4 386 193 192 387
4 193 388 389 191
4 388 124 123 389
4 191 390 391 192
4 390 196 195 391
4 196 392 393 194
4 392 131 130 393
4 194 394 395 195
4 394 199 198 395
4 199 396 397 197
4 396 138 137 397
4 197 398 399 198
4 398 141 140 399
4 206 13 200 400
4 200 2 202 400
4 202 6 204 400
4 204 10 206 400
4 203 1 208 401
4 208 16 210 401
4 210 20 212 401
4 212 3 203 401
4 211 15 214 402
4 214 23 216 402
4 216 27 218 402
4 218 17 211 402
4 217 22 220 403
4 220 30 222 403
4 222 34 224 403
4 224 24 217 403
4 223 29 226 404
4 226 37 228 404
4 228 41 230 404
4 230 31 223 404
4 229 36 232 405
4 232 44 234 405
4 234 48 236 405
4 236 38 229 405
4 235 43 238 406
4 238 51 240 406
4 240 55 242 406
4 242 45 235 406
4 241 50 244 407
4 244 58 246 407
4 246 62 248 407
4 248 52 241 407
4 247 57 250 408
4 250 65 252 408
4 252 69 254 408
4 254 59 247 408
4 253 64 256 409
4 256 72 258 409
4 258 76 260 409
4 260 66 253 409
4 259 71 262 410
4 262 79 264 410
4 264 83 266 410
4 266 73 259 410
4 265 78 268 411
4 268 86 270 411
4 270 90 272 411
4 272 80 265 411
4 271 85 274 412
4 274 93 276 412
4 276 97 278 412
4 278 87 271 412
4 277 92 280 413
4 280 100 282 413
4 282 104 284 413
4 284 94 277 413
4 283 99 286 414
4 286 107 288 414
4 288 111 290 414
4 290 101 283 414
4 289 106 292 415
4 292 114 294 415
4 294 118 296 415
4 296 108 289 415
4 295 113 298 416
4 298 121 300 416
4 300 125 302 416
4 302 115 295 416
4 301 120 304 417
4 304 128 306 417
4 306 132 308 417
4 308 122 301 417
4 307 127 310 418
4 310 135 312 418
4 312 139 314 418
4 314 129 307 418
4 313 134 316 419
4 316 11 207 419
4 207 9 318 419
4 318 136 313 419
4 324 145 320 420
4 320 142 322 420
4 322 7 205 420
4 205 5 324 420
4 328 148 326 421
4 326 143 325 421
4 325 4 213 421
4 213 19 328 421
4 332 151 330 422
4 330 146 329 422
4 329 18 219 422
4 219 26 332 422
4 336 154 334 423
4 334 149 333 423
4 333 25 225 423
4 225 33 336 423
4 340 157 338 424
4 338 152 337 424
4 337 32 231 424
4 231 40 340 424
4 344 160 342 425
4 342 155 341 425
4 341 39 237 425
4 237 47 344 425
4 348 163 346 426
4 346 158 345 426
4 345 46 243 426
4 243 54 348 426
4 352 166 350 427
4 350 161 349 427
4 349 53 249 427
4 249 61 352 427
4 356 169 354 428
4 354 164 353 428
4 353 60 255 428
4 255 68 356 428
4 360 172 358 429
4 358 167 357 429
4 357 67 261 429
4 261 75 360 429
4 364 175 362 430
4 362 170 361 430
4 361 74 267 430
4 267 82 364 430
4 368 178 366 431
4 366 173 365 431
4 365 81 273 431
4 273 89 368 431
4 372 181 370 432
4 370 176 369 432
4 369 88 279 432
4 279 96 372 432
4 376 184 374 433
4 374 179 373 433
4 373 95 285 433
4 285 103 376 433
4 380 187 378 434
4 378 182 377 434
4 377 102 291 434
4 291 110 380 434
4 384 190 382 435
4 382 185 381 435
4 381 109 297 435
4 297 117 384 435
4 388 193 386 436
4 386 188 385 436
4 385 116 303 436
4 303 124 388 436
4 392 196 390 437
4 390 191 389 437
4 389 123 309 437
4 309 131 392 437
4 396 199 394 438
4 394 194 393 438
4 393 130 315 438
4 315 138 396 438
4 323 141 398 439
4 398 197 397 439
4 397 137 319 439
4 319 8 323 439
4 201 12 317 440
4 317 133 311 440
4 311 126 305 440
4 305 119 299 440
4 299 112 293 440
4 293 105 287 440
4 287 98 281 440
4 281 91 275 440
4 275 84 269 440
4 269 77 263 440
4 263 70 257 440
4 257 63 251 440
4 251 56 245 440
4 245 49 239 440
4 239 42 233 440
4 233 35 227 440
4 227 28 221 440
4 221 21 215 440
4 215 14 209 440
4 209 0 201 440
4 395 198 399 441
4 399 140 321 441
4 321 144 327 441
4 327 147 331 441
4 331 150 335 441
4 335 153 339 441
4 339 156 343 441
4 343 159 347 441
4 347 162 351 441
4 351 165 355 441
4 355 168 359 441
4 359 171 363 441
4 363 174 367 441
4 367 177 371 441
4 371 180 375 441
4 375 183 379 441
4 379 186 383 441
4 383 189 387 441
4 387 192 391 441
4 391 195 395 441
3 442 443 444
4 445 446 447 448
4 449 450 451 452
3 453 454 455
3 456 457 458
4 459 460 461 462
3 463 464 465
4 466 467 468 469
3 470 471 472
4 473 474 475 476
3 477 478 479
4 480 481 482 483
3 484 485 486
4 487 488 489 490
3 491 492 493
4 494 495 496 497
3 498 499 500
4 501 502 503 504
3 505 506 507
4 508 509 510 511
3 512 513 514
4 515 516 517 518
3 519 520 521
4 522 523 524 525
3 526 527 528
4 529 530 531 532
3 533 534 535
4 536 537 538 539
3 540 541 542
4 543 544 545 546
3 547 548 549
4 550 551 552 553
3 554 555 556
4 557 558 559 560
3 561 562 563
4 564 565 566 567
3 568 569 570
4 571 572 573 574
3 575 576 577
4 578 579 580 581
3 582 583 584
3 585 586 587
3 588 589 590
3 591 592 593
3 594 595 596
3 597 598 599
3 600 601 602
3 603 604 605
3 606 607 608
3 609 610 611
3 612 613 614
3 615 616 617
3 618 619 620
3 621 622 623
